F11,F12,F13,F21,F22,F23,F31,F32,F33,W,
1.0669,0,0,0,0.96814,0,0,0,0.96814,91.107
1.0672,0,0,0,0.968,0,0,0,0.968,91.11
1.0675,0,0,0,0.96787,0,0,0,0.96787,91.112
1.0678,0,0,0,0.96773,0,0,0,0.96773,91.114
1.0681,0,0,0,0.9676,0,0,0,0.9676,91.117
1.0684,0,0,0,0.96746,0,0,0,0.96746,91.119
1.0687,0,0,0,0.96732,0,0,0,0.96732,91.122
1.069,0,0,0,0.96719,0,0,0,0.96719,91.124
1.0693,0,0,0,0.96705,0,0,0,0.96705,91.127
1.0696,0,0,0,0.96692,0,0,0,0.96692,91.129
1.0699,0,0,0,0.96678,0,0,0,0.96678,91.132
1.0702,0,0,0,0.96665,0,0,0,0.96665,91.134
1.0705,0,0,0,0.96651,0,0,0,0.96651,91.137
1.0708,0,0,0,0.96638,0,0,0,0.96638,91.139
1.0711,0,0,0,0.96624,0,0,0,0.96624,91.142
1.0714,0,0,0,0.9661,0,0,0,0.9661,91.144
1.0717,0,0,0,0.96597,0,0,0,0.96597,91.147
1.072,0,0,0,0.96583,0,0,0,0.96583,91.149
1.0723,0,0,0,0.9657,0,0,0,0.9657,91.152
1.0726,0,0,0,0.96556,0,0,0,0.96556,91.154
1.0729,0,0,0,0.96543,0,0,0,0.96543,91.157
1.0732,0,0,0,0.96529,0,0,0,0.96529,91.16
1.0735,0,0,0,0.96516,0,0,0,0.96516,91.162
1.0738,0,0,0,0.96502,0,0,0,0.96502,91.165
1.0741,0,0,0,0.96489,0,0,0,0.96489,91.167
1.0744,0,0,0,0.96475,0,0,0,0.96475,91.17
1.0747,0,0,0,0.96462,0,0,0,0.96462,91.173
1.075,0,0,0,0.96449,0,0,0,0.96449,91.175
1.0753,0,0,0,0.96435,0,0,0,0.96435,91.178
1.0756,0,0,0,0.96422,0,0,0,0.96422,91.181
1.0759,0,0,0,0.96408,0,0,0,0.96408,91.183
1.0762,0,0,0,0.96395,0,0,0,0.96395,91.186
1.0765,0,0,0,0.96381,0,0,0,0.96381,91.189
1.0768,0,0,0,0.96368,0,0,0,0.96368,91.192
1.0771,0,0,0,0.96354,0,0,0,0.96354,91.194
1.0774,0,0,0,0.96341,0,0,0,0.96341,91.197
1.0777,0,0,0,0.96328,0,0,0,0.96328,91.2
1.078,0,0,0,0.96314,0,0,0,0.96314,91.203
1.0783,0,0,0,0.96301,0,0,0,0.96301,91.205
1.0786,0,0,0,0.96287,0,0,0,0.96287,91.208
1.0789,0,0,0,0.96274,0,0,0,0.96274,91.211
1.0792,0,0,0,0.96261,0,0,0,0.96261,91.214
1.0795,0,0,0,0.96247,0,0,0,0.96247,91.217
1.0798,0,0,0,0.96234,0,0,0,0.96234,91.22
1.0801,0,0,0,0.96221,0,0,0,0.96221,91.222
1.0804,0,0,0,0.96207,0,0,0,0.96207,91.225
1.0807,0,0,0,0.96194,0,0,0,0.96194,91.228
1.081,0,0,0,0.96181,0,0,0,0.96181,91.231
1.0813,0,0,0,0.96167,0,0,0,0.96167,91.234
1.0816,0,0,0,0.96154,0,0,0,0.96154,91.237
1.0819,0,0,0,0.96141,0,0,0,0.96141,91.24
1.0822,0,0,0,0.96127,0,0,0,0.96127,91.243
1.0825,0,0,0,0.96114,0,0,0,0.96114,91.246
1.0828,0,0,0,0.96101,0,0,0,0.96101,91.249
1.0831,0,0,0,0.96087,0,0,0,0.96087,91.252
1.0834,0,0,0,0.96074,0,0,0,0.96074,91.255
1.0837,0,0,0,0.96061,0,0,0,0.96061,91.258
1.084,0,0,0,0.96047,0,0,0,0.96047,91.261
1.0843,0,0,0,0.96034,0,0,0,0.96034,91.264
1.0846,0,0,0,0.96021,0,0,0,0.96021,91.267
1.0849,0,0,0,0.96007,0,0,0,0.96007,91.27
1.0852,0,0,0,0.95994,0,0,0,0.95994,91.273
1.0855,0,0,0,0.95981,0,0,0,0.95981,91.276
1.0858,0,0,0,0.95968,0,0,0,0.95968,91.279
1.0861,0,0,0,0.95954,0,0,0,0.95954,91.282
1.0864,0,0,0,0.95941,0,0,0,0.95941,91.285
1.0867,0,0,0,0.95928,0,0,0,0.95928,91.288
1.087,0,0,0,0.95915,0,0,0,0.95915,91.291
1.0873,0,0,0,0.95901,0,0,0,0.95901,91.295
1.0876,0,0,0,0.95888,0,0,0,0.95888,91.298
1.0879,0,0,0,0.95875,0,0,0,0.95875,91.301
1.0882,0,0,0,0.95862,0,0,0,0.95862,91.304
1.0885,0,0,0,0.95849,0,0,0,0.95849,91.307
1.0888,0,0,0,0.95835,0,0,0,0.95835,91.31
1.0891,0,0,0,0.95822,0,0,0,0.95822,91.314
1.0894,0,0,0,0.95809,0,0,0,0.95809,91.317
1.0897,0,0,0,0.95796,0,0,0,0.95796,91.32
1.09,0,0,0,0.95783,0,0,0,0.95783,91.323
1.0903,0,0,0,0.95769,0,0,0,0.95769,91.327
1.0906,0,0,0,0.95756,0,0,0,0.95756,91.33
1.0909,0,0,0,0.95743,0,0,0,0.95743,91.333
1.0912,0,0,0,0.9573,0,0,0,0.9573,91.337
1.0915,0,0,0,0.95717,0,0,0,0.95717,91.34
1.0918,0,0,0,0.95704,0,0,0,0.95704,91.343
1.0921,0,0,0,0.9569,0,0,0,0.9569,91.346
1.0924,0,0,0,0.95677,0,0,0,0.95677,91.35
1.0927,0,0,0,0.95664,0,0,0,0.95664,91.353
1.093,0,0,0,0.95651,0,0,0,0.95651,91.357
1.0933,0,0,0,0.95638,0,0,0,0.95638,91.36
1.0936,0,0,0,0.95625,0,0,0,0.95625,91.363
1.0939,0,0,0,0.95612,0,0,0,0.95612,91.367
1.0942,0,0,0,0.95599,0,0,0,0.95599,91.37
1.0945,0,0,0,0.95586,0,0,0,0.95586,91.374
1.0948,0,0,0,0.95572,0,0,0,0.95572,91.377
1.0951,0,0,0,0.95559,0,0,0,0.95559,91.38
1.0954,0,0,0,0.95546,0,0,0,0.95546,91.384
1.0957,0,0,0,0.95533,0,0,0,0.95533,91.387
1.096,0,0,0,0.9552,0,0,0,0.9552,91.391
1.0963,0,0,0,0.95507,0,0,0,0.95507,91.394
1.0966,0,0,0,0.95494,0,0,0,0.95494,91.398
1.0969,0,0,0,0.95481,0,0,0,0.95481,91.401
1.0972,0,0,0,0.95468,0,0,0,0.95468,91.405
1.0975,0,0,0,0.95455,0,0,0,0.95455,91.409
1.0978,0,0,0,0.95442,0,0,0,0.95442,91.412
1.0981,0,0,0,0.95429,0,0,0,0.95429,91.416
1.0984,0,0,0,0.95416,0,0,0,0.95416,91.419
1.0987,0,0,0,0.95403,0,0,0,0.95403,91.423
1.099,0,0,0,0.9539,0,0,0,0.9539,91.427
1.0993,0,0,0,0.95377,0,0,0,0.95377,91.43
1.0996,0,0,0,0.95364,0,0,0,0.95364,91.434
1.0999,0,0,0,0.95351,0,0,0,0.95351,91.437
1.1002,0,0,0,0.95338,0,0,0,0.95338,91.441
1.1005,0,0,0,0.95325,0,0,0,0.95325,91.445
1.1008,0,0,0,0.95312,0,0,0,0.95312,91.449
1.1011,0,0,0,0.95299,0,0,0,0.95299,91.452
1.1014,0,0,0,0.95286,0,0,0,0.95286,91.456
1.1017,0,0,0,0.95273,0,0,0,0.95273,91.46
1.102,0,0,0,0.9526,0,0,0,0.9526,91.463
1.1023,0,0,0,0.95247,0,0,0,0.95247,91.467
1.1026,0,0,0,0.95234,0,0,0,0.95234,91.471
1.1029,0,0,0,0.95221,0,0,0,0.95221,91.475
1.1032,0,0,0,0.95208,0,0,0,0.95208,91.479
1.1035,0,0,0,0.95195,0,0,0,0.95195,91.482
1.1038,0,0,0,0.95182,0,0,0,0.95182,91.486
1.1041,0,0,0,0.95169,0,0,0,0.95169,91.49
1.1044,0,0,0,0.95156,0,0,0,0.95156,91.494
1.1047,0,0,0,0.95143,0,0,0,0.95143,91.498
1.105,0,0,0,0.9513,0,0,0,0.9513,91.502
1.1053,0,0,0,0.95117,0,0,0,0.95117,91.505
1.1056,0,0,0,0.95104,0,0,0,0.95104,91.509
1.1059,0,0,0,0.95092,0,0,0,0.95092,91.513
1.1062,0,0,0,0.95079,0,0,0,0.95079,91.517
1.1065,0,0,0,0.95066,0,0,0,0.95066,91.521
1.1068,0,0,0,0.95053,0,0,0,0.95053,91.525
1.1071,0,0,0,0.9504,0,0,0,0.9504,91.529
1.1074,0,0,0,0.95027,0,0,0,0.95027,91.533
1.1077,0,0,0,0.95014,0,0,0,0.95014,91.537
1.108,0,0,0,0.95001,0,0,0,0.95001,91.541
1.1083,0,0,0,0.94989,0,0,0,0.94989,91.545
1.1086,0,0,0,0.94976,0,0,0,0.94976,91.549
1.1089,0,0,0,0.94963,0,0,0,0.94963,91.553
1.1092,0,0,0,0.9495,0,0,0,0.9495,91.557
1.1095,0,0,0,0.94937,0,0,0,0.94937,91.561
1.1098,0,0,0,0.94924,0,0,0,0.94924,91.565
1.1101,0,0,0,0.94912,0,0,0,0.94912,91.57
1.1104,0,0,0,0.94899,0,0,0,0.94899,91.574
1.1107,0,0,0,0.94886,0,0,0,0.94886,91.578
1.111,0,0,0,0.94873,0,0,0,0.94873,91.582
1.1113,0,0,0,0.9486,0,0,0,0.9486,91.586
1.1116,0,0,0,0.94847,0,0,0,0.94847,91.59
1.1119,0,0,0,0.94835,0,0,0,0.94835,91.594
1.1122,0,0,0,0.94822,0,0,0,0.94822,91.599
1.1125,0,0,0,0.94809,0,0,0,0.94809,91.603
1.1128,0,0,0,0.94796,0,0,0,0.94796,91.607
1.1131,0,0,0,0.94784,0,0,0,0.94784,91.611
1.1134,0,0,0,0.94771,0,0,0,0.94771,91.616
1.1137,0,0,0,0.94758,0,0,0,0.94758,91.62
1.114,0,0,0,0.94745,0,0,0,0.94745,91.624
1.1143,0,0,0,0.94732,0,0,0,0.94732,91.628
1.1146,0,0,0,0.9472,0,0,0,0.9472,91.633
1.1149,0,0,0,0.94707,0,0,0,0.94707,91.637
1.1152,0,0,0,0.94694,0,0,0,0.94694,91.641
1.1155,0,0,0,0.94682,0,0,0,0.94682,91.646
1.1158,0,0,0,0.94669,0,0,0,0.94669,91.65
1.1161,0,0,0,0.94656,0,0,0,0.94656,91.654
1.1164,0,0,0,0.94643,0,0,0,0.94643,91.659
1.1167,0,0,0,0.94631,0,0,0,0.94631,91.663
1.117,0,0,0,0.94618,0,0,0,0.94618,91.668
1.1173,0,0,0,0.94605,0,0,0,0.94605,91.672
1.1176,0,0,0,0.94593,0,0,0,0.94593,91.677
1.1179,0,0,0,0.9458,0,0,0,0.9458,91.681
1.1182,0,0,0,0.94567,0,0,0,0.94567,91.685
1.1185,0,0,0,0.94554,0,0,0,0.94554,91.69
1.1188,0,0,0,0.94542,0,0,0,0.94542,91.694
1.1191,0,0,0,0.94529,0,0,0,0.94529,91.699
1.1194,0,0,0,0.94516,0,0,0,0.94516,91.704
1.1197,0,0,0,0.94504,0,0,0,0.94504,91.708
1.12,0,0,0,0.94491,0,0,0,0.94491,91.713
1.1203,0,0,0,0.94478,0,0,0,0.94478,91.717
1.1206,0,0,0,0.94466,0,0,0,0.94466,91.722
1.1209,0,0,0,0.94453,0,0,0,0.94453,91.726
1.1212,0,0,0,0.94441,0,0,0,0.94441,91.731
1.1215,0,0,0,0.94428,0,0,0,0.94428,91.736
1.1218,0,0,0,0.94415,0,0,0,0.94415,91.74
1.1221,0,0,0,0.94403,0,0,0,0.94403,91.745
1.1224,0,0,0,0.9439,0,0,0,0.9439,91.75
1.1227,0,0,0,0.94377,0,0,0,0.94377,91.754
1.123,0,0,0,0.94365,0,0,0,0.94365,91.759
1.1233,0,0,0,0.94352,0,0,0,0.94352,91.764
1.1236,0,0,0,0.9434,0,0,0,0.9434,91.769
1.1239,0,0,0,0.94327,0,0,0,0.94327,91.773
1.1242,0,0,0,0.94314,0,0,0,0.94314,91.778
1.1245,0,0,0,0.94302,0,0,0,0.94302,91.783
1.1248,0,0,0,0.94289,0,0,0,0.94289,91.788
1.1251,0,0,0,0.94277,0,0,0,0.94277,91.792
1.1254,0,0,0,0.94264,0,0,0,0.94264,91.797
1.1257,0,0,0,0.94252,0,0,0,0.94252,91.802
1.126,0,0,0,0.94239,0,0,0,0.94239,91.807
1.1263,0,0,0,0.94226,0,0,0,0.94226,91.812
1.1266,0,0,0,0.94214,0,0,0,0.94214,91.817
1.1269,0,0,0,0.94201,0,0,0,0.94201,91.822
1.1272,0,0,0,0.94189,0,0,0,0.94189,91.827
1.1275,0,0,0,0.94176,0,0,0,0.94176,91.832
1.1278,0,0,0,0.94164,0,0,0,0.94164,91.837
1.1281,0,0,0,0.94151,0,0,0,0.94151,91.841
1.1284,0,0,0,0.94139,0,0,0,0.94139,91.846
1.1287,0,0,0,0.94126,0,0,0,0.94126,91.851
1.129,0,0,0,0.94114,0,0,0,0.94114,91.856
1.1293,0,0,0,0.94101,0,0,0,0.94101,91.862
1.1296,0,0,0,0.94089,0,0,0,0.94089,91.867
1.1299,0,0,0,0.94076,0,0,0,0.94076,91.872
1.1302,0,0,0,0.94064,0,0,0,0.94064,91.877
1.1305,0,0,0,0.94051,0,0,0,0.94051,91.882
1.1308,0,0,0,0.94039,0,0,0,0.94039,91.887
1.1311,0,0,0,0.94026,0,0,0,0.94026,91.892
1.1314,0,0,0,0.94014,0,0,0,0.94014,91.897
1.1317,0,0,0,0.94001,0,0,0,0.94001,91.902
1.132,0,0,0,0.93989,0,0,0,0.93989,91.908
1.1323,0,0,0,0.93976,0,0,0,0.93976,91.913
1.1326,0,0,0,0.93964,0,0,0,0.93964,91.918
1.1329,0,0,0,0.93952,0,0,0,0.93952,91.923
1.1332,0,0,0,0.93939,0,0,0,0.93939,91.928
1.1335,0,0,0,0.93927,0,0,0,0.93927,91.934
1.1338,0,0,0,0.93914,0,0,0,0.93914,91.939
1.1341,0,0,0,0.93902,0,0,0,0.93902,91.944
1.1344,0,0,0,0.93889,0,0,0,0.93889,91.95
1.1347,0,0,0,0.93877,0,0,0,0.93877,91.955
1.135,0,0,0,0.93865,0,0,0,0.93865,91.96
